Time,Gols_Marcados,Gols_Sofridos,Saldo_de_Gols,Vitorias,Empates,Derrotas,Posse_de_Bola(%),Passes_Certos,Finalizacoes,Chutes_no_Alvo,Faltas_Cometidas,Cartoes_Amarelos,Cartoes_Vermelhos,Titulos_Nacionais,Titulos_Internacionais,Classificacao_Final
Botafogo,72,33,39,16,6,16,45.68,5403,413,200,644,80,10,9,5,9
Flamengo,77,60,17,17,8,13,43.63,17693,484,87,536,80,3,1,2,5
Bahia,81,16,65,15,13,10,48.45,19964,203,193,380,107,9,3,4,8
Chapecoense,58,34,24,11,0,27,52.54,8757,276,137,324,93,7,3,1,4
América-MG,46,55,-9,18,13,7,56.79,16118,229,73,523,85,2,9,3,1
Santos,57,33,24,5,1,32,59.18,18154,329,251,413,43,1,10,3,14
Flamengo,71,29,42,21,2,15,56.1,10194,415,229,273,94,0,6,2,7
Vasco,25,58,-33,18,13,7,40.82,23391,352,189,697,69,4,7,4,8
Internacional,56,78,-22,13,5,20,45.29,13630,591,81,599,88,1,6,2,6
Fluminense,41,55,-14,24,0,14,45.5,18336,139,167,486,82,3,8,1,7
América-MG,82,57,25,12,2,24,64.39,14166,152,125,472,51,5,0,0,12
Grêmio,83,60,23,12,6,20,59.57,6113,155,126,327,106,8,8,1,1
Fluminense,76,27,49,19,3,16,64.88,9190,351,182,430,83,10,10,3,17
Chapecoense,67,16,51,17,9,12,50.01,11285,430,149,246,109,10,0,3,13
Palmeiras,77,70,7,19,8,11,51.68,10054,133,170,352,98,5,10,1,18
Cuiabá,64,17,47,5,7,26,64.26,22718,550,138,470,104,5,4,1,14
Corinthians,67,36,31,8,8,22,40.37,17812,456,248,335,42,3,3,1,10
Bragantino,45,54,-9,17,13,8,61.84,15775,508,202,410,74,6,0,2,15
Corinthians,55,78,-23,13,15,10,57.3,6396,332,144,480,98,0,9,5,19
São Paulo,29,53,-24,9,5,24,55.31,5101,542,106,329,97,1,3,1,18
Vasco,76,15,61,17,12,9,52.63,10691,135,290,475,91,5,1,0,18
Chapecoense,37,19,18,24,14,0,49.9,9055,392,242,492,67,1,1,2,6
Fortaleza,38,34,4,25,11,2,58.94,17841,194,292,420,46,4,5,0,12
Internacional,51,18,33,18,3,17,48.64,14117,165,62,349,54,8,3,1,3
Cruzeiro,87,28,59,21,10,7,47.33,16603,125,141,500,86,10,10,1,13
Fortaleza,85,53,32,22,6,10,60.58,23499,201,72,569,92,6,6,1,18
América-MG,62,51,11,17,4,17,59.77,16172,255,175,417,101,9,7,0,8
São Paulo,81,33,48,9,15,14,54.11,14351,508,185,452,41,8,2,4,12
Vasco,41,15,26,18,3,17,56.32,12064,516,244,220,83,9,0,1,11
Cuiabá,43,69,-26,28,11,-1,47.92,17633,403,120,418,41,5,4,1,6
Corinthians,32,68,-36,5,15,18,64.83,18918,153,55,484,103,8,10,5,1
Chapecoense,67,62,5,23,10,5,59.72,7966,313,277,483,60,7,4,5,8
